N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
00:27:50:493 queryhit 770210434
00:27:50:499 queryhit 770210441
00:27:50:505 queryhit 770210469
00:27:50:514 queryhit 770210478
00:27:50:520 queryhit 770210487
00:27:50:523 queryhit 770210490
00:27:50:696 queryhit 2970210373
00:27:50:702 queryhit 2970210380
00:27:50:708 queryhit 2970210388
00:27:50:723 queryhit 2970210408
00:27:50:726 queryhit 2970210411
00:27:50:747 queryhit 2970210434
00:27:50:753 queryhit 2970210441
00:27:50:768 queryhit 2970210483
00:27:50:771 queryhit 2970210484
00:27:50:777 queryhit 2970210490
00:27:50:783 queryhit 2970210498
00:27:50:920 queryhit 370210338
00:27:50:922 queryhit 370210339
00:27:50:925 queryhit 370210344
00:27:50:934 queryhit 370210355
00:27:50:937 queryhit 370210357
00:27:50:952 queryhit 370210376
00:27:50:966 query 700002670420310
00:27:50:967 queryhit 370210395
00:27:50:969 queryhit 370210397
00:27:50:984 queryhit 370210415
00:27:50:987 queryhit 370210417
00:27:50:999 queryhit 370210434
00:27:51:052 queryreachespeer 3970400310
00:27:51:069 query 700000270520200
00:27:51:092 queryreachespeer 370500200
00:27:51:094 queryreachespeer 2270500200
00:27:51:114 queryreachespeer 1170500200
00:27:51:116 queryreachespeer 1470500200
00:27:51:174 queryhit 1170210338
00:27:51:180 queryhit 1170210344
00:27:51:201 queryhit 1170210372
00:27:51:211 query 700003970620237
00:27:51:213 queryhit 1170210384
00:27:51:240 queryhit 1170210417
00:27:51:242 queryhit 1170210420
00:27:51:254 queryhit 1170210434
00:27:51:257 queryhit 1170210436
00:27:51:300 queryreachespeer 2670600237
00:27:51:428 queryhit 270210339
00:27:51:449 queryhit 270210363
00:27:51:461 queryhit 270210376
00:27:51:503 queryhit 270210427
00:27:51:512 queryhit 270210440
00:27:51:539 queryhit 270210490
00:27:51:682 queryhit 2270210339
00:27:51:709 queryhit 2270210371
00:27:51:727 queryhit 2270210395
00:27:51:730 queryhit 2270210397
00:27:51:754 queryhit 2270210424
00:27:51:757 queryhit 2270210427
00:27:51:759 queryhit 2270210429
00:27:51:771 queryhit 2270210443
00:27:51:774 queryhit 2270210469
00:27:51:783 queryhit 2270210477
00:27:51:785 queryhit 2270210478
00:27:52:037 query 700001170720163
00:27:52:157 queryreachespeer 370700163
00:27:52:159 queryreachespeer 770700163
00:27:52:161 queryreachespeer 270700163
00:27:52:165 queryreachespeer 1470700163
00:27:52:169 queryreachespeer 2470700163
00:27:52:171 queryreachespeer 2270700163
00:27:52:173 queryreachespeer 2970700163
00:27:52:175 queryreachespeer 3470700163
00:27:52:235 query 700000570820397
00:27:52:348 query 700002270920370
00:27:52:468 queryreachespeer 270900370
00:27:52:588 queryreachespeer 370900370
00:27:52:708 queryreachespeer 770900370
00:27:52:710 queryreachespeer 1170900370
00:27:52:712 queryreachespeer 1470900370
00:27:52:716 queryreachespeer 2470900370
00:27:52:720 queryreachespeer 2970900370
00:27:52:722 queryreachespeer 3470900370
00:27:53:739 query 700001771020471
00:27:54:392 query 700002371100197
00:27:54:514 query 700001471220453
00:27:54:601 query 700000871320193
00:27:54:634 queryreachespeer 371200453
00:27:54:636 queryreachespeer 571300193
00:27:54:638 queryreachespeer 271200453
00:27:54:640 queryreachespeer 771200453
00:27:54:642 queryreachespeer 1171200453
00:27:54:644 queryreachespeer 2271200453
00:27:54:648 queryreachespeer 2471200453
00:27:54:652 queryreachespeer 2971200453
00:27:54:654 queryreachespeer 3471200453
00:27:55:096 query 700002171420148
00:27:55:459 query 700002471500380
00:27:55:581 queryreachespeer 2971500380
00:27:55:583 queryhit 2471510334
00:27:55:583 queryreachespeer 3471500380
00:27:55:586 queryhit 2471510339
00:27:55:592 queryhit 2471510344
00:27:55:613 queryhit 2471510372
00:27:55:619 queryhit 2471510376
00:27:55:625 queryhit 2471510387
00:27:55:634 queryhit 2471510398
00:27:55:640 queryhit 2471510403
00:27:55:658 queryhit 2471510424
00:27:55:661 queryhit 2471510427
00:27:55:676 queryhit 2471510443
00:27:55:679 queryhit 2471510469
00:27:55:697 queryhit 2471510490
00:27:55:871 queryhit 2971510373
00:27:55:883 queryhit 2971510388
00:27:55:901 queryhit 2971510408
00:27:55:903 queryhit 2971510411
00:27:55:921 queryhit 2971510434
00:27:55:927 queryhit 2971510441
00:27:55:945 queryhit 2971510483
00:27:55:947 queryhit 2971510484
00:27:55:953 queryhit 2971510490
00:27:55:959 queryhit 2971510498
00:27:56:093 queryhit 3471510334
00:27:56:096 queryhit 3471510338
00:27:56:111 queryhit 3471510357
00:27:56:126 queryhit 3471510373
00:27:56:135 queryhit 3471510387
00:27:56:150 queryhit 3471510403
00:27:56:165 queryhit 3471510420
00:27:56:171 queryhit 3471510427
00:27:56:174 queryhit 3471510429
00:27:56:176 queryhit 3471510431
00:27:56:179 queryhit 3471510436
00:27:56:188 queryhit 3471510469
00:27:56:215 queryhit 3471510500
00:27:56:222 connect 500800000000
00:27:56:269 query 700000371620396
00:27:56:389 queryreachespeer 271600396
00:27:56:391 queryreachespeer 771600396
00:27:56:393 queryreachespeer 1171600396
00:27:56:395 queryreachespeer 1471600396
00:27:56:397 queryreachespeer 2271600396
00:27:56:401 queryreachespeer 2471600396
00:27:56:405 remove 2900000373
00:27:56:405 query 700002971700357
00:27:56:405 queryreachespeer 2971600396
00:27:56:407 publish 2900000357
00:27:56:407 queryreachespeer 3471600396
00:27:56:502 query 700001871820048
00:27:58:977 query 700002871920054
00:27:59:654 remove 3400000217
00:27:59:654 query 700003472000376
00:27:59:656 publish 3400000376
00:27:59:755 query 700000772120315
00:27:59:774 queryreachespeer 2472000376
00:27:59:776 queryreachespeer 372100315
00:27:59:778 queryreachespeer 1172100315
00:27:59:778 queryhit 3472010334
00:27:59:780 queryreachespeer 2472100315
00:27:59:781 queryhit 3472010338
00:27:59:782 queryreachespeer 772000376
00:27:59:786 queryreachespeer 272100315
00:27:59:790 queryreachespeer 1472100315
00:27:59:794 queryreachespeer 2972000376
00:27:59:796 queryreachespeer 3472100315
00:27:59:796 queryhit 3472010357
00:27:59:798 queryreachespeer 372000376
00:27:59:800 queryreachespeer 1172000376
00:27:59:802 queryreachespeer 2272100315
00:27:59:804 queryreachespeer 272000376
00:27:59:808 queryreachespeer 1472000376
00:27:59:811 queryhit 3472010373
00:27:59:820 queryhit 3472010387
00:27:59:835 queryhit 3472010403
00:27:59:847 queryhit 3472010420
00:27:59:856 queryhit 3472010427
00:27:59:858 queryhit 3472010429
00:27:59:860 queryhit 3472010431
00:27:59:863 queryhit 3472010436
00:27:59:872 queryhit 3472010469
00:27:59:899 queryhit 3472010500
00:28:00:032 queryhit 2472010334
00:28:00:035 queryhit 2472010339
00:28:00:041 queryhit 2472010344
00:28:00:062 queryhit 2472010372
00:28:00:068 queryhit 2472010380
00:28:00:074 queryhit 2472010387
00:28:00:083 queryhit 2472010398
00:28:00:089 queryhit 2472010403
00:28:00:107 queryhit 2472010424
00:28:00:110 queryhit 2472010427
00:28:00:122 queryhit 2472010443
00:28:00:128 queryhit 2472010469
00:28:00:146 queryhit 2472010490
00:28:00:286 queryhit 772010334
00:28:00:289 queryhit 772010339
00:28:00:304 queryhit 772010357
00:28:00:316 queryhit 772010372
00:28:00:343 queryhit 772010403
00:28:00:355 queryhit 772010417
00:28:00:361 queryhit 772010424
00:28:00:370 queryhit 772010434
00:28:00:376 queryhit 772010441
00:28:00:382 queryhit 772010469
00:28:00:391 queryhit 772010478
00:28:00:397 queryhit 772010487
00:28:00:400 queryhit 772010490
00:28:00:576 queryhit 2971710380
00:28:00:576 queryreachespeer 2972100315
00:28:00:584 queryhit 2971710388
00:28:00:602 queryhit 2971710408
00:28:00:604 queryhit 2971710411
00:28:00:622 queryhit 2971710434
00:28:00:628 queryhit 2971710441
00:28:00:646 queryhit 2971710483
00:28:00:648 queryhit 2971710484
00:28:00:654 queryhit 2971710490
00:28:00:660 queryhit 2971710498
00:28:00:813 queryhit 2972010357
00:28:00:831 queryhit 2972010380
00:28:00:837 queryhit 2972010388
00:28:00:855 queryhit 2972010408
00:28:00:858 queryhit 2972010411
00:28:00:876 queryhit 2972010434
00:28:00:882 queryhit 2972010441
00:28:00:900 queryhit 2972010483
00:28:00:902 queryhit 2972010484
00:28:00:908 queryhit 2972010490
00:28:00:914 queryhit 2972010498
00:28:00:966 query 700002672220387
00:28:00:977 queryreachespeer 3972200387
00:28:01:051 queryhit 372010338
00:28:01:053 queryhit 372010339
00:28:01:056 queryhit 372010344
00:28:01:065 queryhit 372010355
00:28:01:068 queryhit 372010357
00:28:01:069 query 700000272320335
00:28:01:098 queryhit 372010395
00:28:01:100 queryhit 372010397
00:28:01:115 queryhit 372010415
00:28:01:118 queryhit 372010417
00:28:01:130 queryhit 372010434
00:28:01:181 queryreachespeer 372300335
00:28:01:205 queryreachespeer 772300335
00:28:01:207 queryreachespeer 1172300335
00:28:01:209 queryreachespeer 1472300335
00:28:01:211 query 700003972420135
00:28:01:233 queryreachespeer 2472300335
00:28:01:239 queryreachespeer 2672400135
00:28:01:249 queryreachespeer 2972300335
00:28:01:251 queryreachespeer 3472300335
00:28:01:305 queryhit 1172010338
00:28:01:311 queryhit 1172010344
00:28:01:332 queryhit 1172010372
00:28:01:341 queryhit 1172010384
00:28:01:371 queryhit 1172010417
00:28:01:373 queryhit 1172010420
00:28:01:385 queryhit 1172010434
00:28:01:388 queryhit 1172010436
00:28:01:559 queryhit 272010339
00:28:01:580 queryhit 272010363
00:28:01:634 queryhit 272010427
00:28:01:643 queryhit 272010440
00:28:01:670 queryhit 272010490
00:28:01:840 queryhit 1472010371
00:28:01:861 queryhit 1472010398
00:28:01:876 queryhit 1472010415
00:28:01:897 queryhit 1472010440
00:28:01:900 queryhit 1472010443
00:28:01:912 queryhit 1472010477
00:28:01:915 queryhit 1472010478
00:28:01:921 queryhit 1472010487
00:28:01:924 queryhit 1472010490
00:28:02:037 query 700001172520477
00:28:02:157 queryreachespeer 372500477
00:28:02:159 queryreachespeer 772500477
00:28:02:161 queryreachespeer 272500477
00:28:02:169 queryreachespeer 2472500477
00:28:02:171 queryreachespeer 2272500477
00:28:02:173 queryhit 2272510477
00:28:02:173 queryreachespeer 2972500477
00:28:02:175 queryreachespeer 3472500477
00:28:02:235 query 700000572620351
00:28:02:299 queryreachespeer 872600351
00:28:02:348 query 700002272720412
00:28:02:468 queryreachespeer 272700412
00:28:02:588 queryreachespeer 372700412
00:28:02:710 queryreachespeer 1172700412
00:28:02:712 queryreachespeer 1472700412
00:28:03:739 query 700001772820372
00:28:04:392 query 700002372920209
00:28:04:514 query 700001473020044
00:28:04:601 query 700000873120435
00:28:04:634 queryreachespeer 373000044
00:28:04:636 queryreachespeer 573100435
00:28:04:638 queryreachespeer 273000044
00:28:04:642 queryreachespeer 1173000044
00:28:04:644 queryreachespeer 2273000044
00:28:05:096 query 700002173220439
00:28:05:459 query 700002473300427
00:28:05:579 queryreachespeer 773300427
00:28:05:581 queryreachespeer 2973300427
00:28:05:583 queryhit 2473310334
00:28:05:583 queryreachespeer 3473300427
00:28:05:585 queryreachespeer 373300427
00:28:05:586 queryhit 2473310339
00:28:05:587 queryreachespeer 1173300427
00:28:05:589 queryreachespeer 273300427
00:28:05:592 queryhit 2473310344
00:28:05:593 queryreachespeer 1473300427
00:28:05:597 queryreachespeer 2273300427
00:28:05:613 queryhit 2473310372
00:28:05:619 queryhit 2473310376
00:28:05:622 queryhit 2473310380
00:28:05:628 queryhit 2473310387
00:28:05:634 queryhit 2473310398
00:28:05:640 queryhit 2473310403
00:28:05:658 queryhit 2473310424
00:28:05:673 queryhit 2473310443
00:28:05:679 queryhit 2473310469
00:28:05:697 queryhit 2473310490
00:28:05:837 queryhit 773310334
00:28:05:840 queryhit 773310339
00:28:05:855 queryhit 773310357
00:28:05:867 queryhit 773310372
00:28:05:894 queryhit 773310403
00:28:05:906 queryhit 773310417
00:28:05:912 queryhit 773310424
00:28:05:921 queryhit 773310434
00:28:05:927 queryhit 773310441
00:28:05:933 queryhit 773310469
00:28:05:942 queryhit 773310478
00:28:05:948 queryhit 773310487
00:28:05:951 queryhit 773310490
00:28:06:109 queryhit 2973310357
00:28:06:130 queryhit 2973310380
00:28:06:136 queryhit 2973310388
00:28:06:154 queryhit 2973310408
00:28:06:156 queryhit 2973310411
00:28:06:174 queryhit 2973310434
00:28:06:180 queryhit 2973310441
00:28:06:198 queryhit 2973310483
00:28:06:200 queryhit 2973310484
00:28:06:203 queryhit 2973310490
00:28:06:209 queryhit 2973310498
00:28:06:269 query 700000373420075
00:28:06:345 queryhit 3473310334
00:28:06:348 queryhit 3473310338
00:28:06:363 queryhit 3473310357
00:28:06:378 queryhit 3473310373
00:28:06:381 queryhit 3473310376
00:28:06:389 queryreachespeer 273400075
00:28:06:390 queryhit 3473310387
00:28:06:391 queryreachespeer 773400075
00:28:06:393 queryreachespeer 1173400075
00:28:06:395 queryreachespeer 1473400075
00:28:06:402 queryhit 3473310403
00:28:06:405 query 700002973500411
00:28:06:407 queryreachespeer 2273400075
00:28:06:413 queryreachespeer 2473400075
00:28:06:417 queryhit 3473310420
00:28:06:419 queryreachespeer 2473500411
00:28:06:421 queryreachespeer 2973400075
00:28:06:423 queryreachespeer 3473400075
00:28:06:423 queryhit 3473310429
00:28:06:426 queryhit 3473310431
00:28:06:427 queryreachespeer 773500411
00:28:06:429 queryreachespeer 3473500411
00:28:06:429 queryhit 3473310436
00:28:06:435 queryreachespeer 373500411
00:28:06:437 queryreachespeer 1173500411
00:28:06:441 queryreachespeer 273500411
00:28:06:441 queryhit 3473310469
00:28:06:445 queryreachespeer 1473500411
00:28:06:465 queryhit 3473310500
00:28:06:502 query 700001873620405
00:28:06:602 queryhit 373310338
00:28:06:604 queryhit 373310339
00:28:06:607 queryhit 373310344
00:28:06:616 queryhit 373310355
00:28:06:619 queryhit 373310357
00:28:06:634 queryhit 373310376
00:28:06:649 queryhit 373310395
00:28:06:651 queryhit 373310397
00:28:06:666 queryhit 373310415
00:28:06:669 queryhit 373310417
00:28:06:681 queryhit 373310434
00:28:06:856 queryhit 1173310338
00:28:06:862 queryhit 1173310344
00:28:06:883 queryhit 1173310372
00:28:06:895 queryhit 1173310384
00:28:06:922 queryhit 1173310417
00:28:06:925 queryhit 1173310420
00:28:06:937 queryhit 1173310434
00:28:06:939 queryhit 1173310436
00:28:07:110 queryhit 273310339
00:28:07:131 queryhit 273310363
00:28:07:143 queryhit 273310376
00:28:07:194 queryhit 273310440
00:28:07:221 queryhit 273310490
00:28:07:391 queryhit 1473310371
00:28:07:412 queryhit 1473310398
00:28:07:430 queryhit 1473310415
00:28:07:448 queryhit 1473310440
00:28:07:451 queryhit 1473310443
00:28:07:463 queryhit 1473310477
00:28:07:466 queryhit 1473310478
00:28:07:472 queryhit 1473310487
00:28:07:475 queryhit 1473310490
00:28:07:618 queryhit 2273310339
00:28:07:645 queryhit 2273310371
00:28:07:666 queryhit 2273310395
00:28:07:668 queryhit 2273310397
00:28:07:689 queryhit 2273310424
00:28:07:695 queryhit 2273310429
00:28:07:707 queryhit 2273310443
00:28:07:710 queryhit 2273310469
00:28:07:719 queryhit 2273310477
00:28:07:721 queryhit 2273310478
00:28:07:887 queryhit 2973510357
00:28:07:908 queryhit 2973510380
00:28:07:914 queryhit 2973510388
00:28:07:932 queryhit 2973510408
00:28:07:953 queryhit 2973510434
00:28:07:959 queryhit 2973510441
00:28:07:974 queryhit 2973510483
00:28:07:977 queryhit 2973510484
00:28:07:983 queryhit 2973510490
00:28:07:989 queryhit 2973510498
00:28:08:123 queryhit 2473510334
00:28:08:126 queryhit 2473510339
00:28:08:132 queryhit 2473510344
00:28:08:153 queryhit 2473510372
00:28:08:159 queryhit 2473510376
00:28:08:162 queryhit 2473510380
00:28:08:168 queryhit 2473510387
00:28:08:174 queryhit 2473510398
00:28:08:180 queryhit 2473510403
00:28:08:198 queryhit 2473510424
00:28:08:201 queryhit 2473510427
00:28:08:213 queryhit 2473510443
00:28:08:219 queryhit 2473510469
00:28:08:237 queryhit 2473510490
00:28:08:377 queryhit 773510334
00:28:08:380 queryhit 773510339
00:28:08:395 queryhit 773510357
00:28:08:407 queryhit 773510372
00:28:08:434 queryhit 773510403
00:28:08:446 queryhit 773510417
00:28:08:452 queryhit 773510424
00:28:08:461 queryhit 773510434
00:28:08:467 queryhit 773510441
00:28:08:473 queryhit 773510469
00:28:08:482 queryhit 773510478
00:28:08:488 queryhit 773510487
00:28:08:491 queryhit 773510490
00:28:08:631 queryhit 3473510334
00:28:08:634 queryhit 3473510338
00:28:08:649 queryhit 3473510357
00:28:08:664 queryhit 3473510373
00:28:08:667 queryhit 3473510376
00:28:08:676 queryhit 3473510387
00:28:08:688 queryhit 3473510403
00:28:08:700 queryhit 3473510420
00:28:08:709 queryhit 3473510427
00:28:08:711 queryhit 3473510429
00:28:08:713 queryhit 3473510431
00:28:08:716 queryhit 3473510436
00:28:08:725 queryhit 3473510469
00:28:08:752 queryhit 3473510500
00:28:08:888 queryhit 373510338
00:28:08:890 queryhit 373510339
00:28:08:893 queryhit 373510344
00:28:08:902 queryhit 373510355
00:28:08:905 queryhit 373510357
00:28:08:920 queryhit 373510376
00:28:08:935 queryhit 373510395
00:28:08:937 queryhit 373510397
00:28:08:952 queryhit 373510415
00:28:08:955 queryhit 373510417
00:28:08:967 queryhit 373510434
00:28:08:977 query 700002873720201
00:28:09:142 queryhit 1173510338
00:28:09:148 queryhit 1173510344
00:28:09:169 queryhit 1173510372
00:28:09:181 queryhit 1173510384
00:28:09:208 queryhit 1173510417
00:28:09:210 queryhit 1173510420
00:28:09:222 queryhit 1173510434
00:28:09:225 queryhit 1173510436
00:28:09:396 queryhit 273510339
00:28:09:417 queryhit 273510363
00:28:09:429 queryhit 273510376
00:28:09:471 queryhit 273510427
00:28:09:480 queryhit 273510440
00:28:09:507 queryhit 273510490
00:28:09:654 query 700003473820214
00:28:09:677 queryhit 1473510371
00:28:09:698 queryhit 1473510398
00:28:09:713 queryhit 1473510415
00:28:09:734 queryhit 1473510440
00:28:09:737 queryhit 1473510443
00:28:09:749 queryhit 1473510477
00:28:09:752 queryhit 1473510478
00:28:09:755 query 700000773920094
00:28:09:758 queryhit 1473510487
00:28:09:761 queryhit 1473510490
00:28:09:774 queryreachespeer 2473800214
00:28:09:790 queryreachespeer 373900094
00:28:09:792 queryreachespeer 1173900094
00:28:09:800 queryreachespeer 773800214
00:28:09:802 queryreachespeer 2973800214
00:28:09:818 queryreachespeer 273900094
00:28:09:822 queryreachespeer 1473900094
00:28:09:830 queryreachespeer 373800214
00:28:09:832 queryreachespeer 1173800214
00:28:09:848 queryreachespeer 2273900094
00:28:09:854 queryreachespeer 273800214
00:28:09:858 queryreachespeer 1473800214
00:28:09:880 queryreachespeer 2273800214
00:28:10:966 query 700002674020108
00:28:11:069 query 700000274120322
00:28:11:086 queryreachespeer 3974000108
00:28:11:088 queryreachespeer 374100322
00:28:11:090 queryreachespeer 2274100322
00:28:11:094 queryreachespeer 1174100322
00:28:11:096 queryreachespeer 1474100322
00:28:11:211 query 700003974220234
00:28:11:331 queryreachespeer 2674200234
00:28:12:037 remove 1100000460
00:28:12:037 query 700001174300477
00:28:12:039 publish 1100000477
00:28:12:157 queryreachespeer 374300477
00:28:12:159 queryreachespeer 774300477
00:28:12:161 queryreachespeer 274300477
00:28:12:164 queryhit 1174310338
00:28:12:165 queryreachespeer 1474300477
00:28:12:169 queryreachespeer 2474300477
00:28:12:170 queryhit 1174310344
00:28:12:171 queryreachespeer 2274300477
00:28:12:173 queryreachespeer 2974300477
00:28:12:175 queryreachespeer 3474300477
00:28:12:191 queryhit 1174310372
00:28:12:203 queryhit 1174310384
00:28:12:230 queryhit 1174310417
00:28:12:233 queryhit 1174310420
00:28:12:235 query 700000574420037
00:28:12:245 queryhit 1174310434
00:28:12:248 queryhit 1174310436
00:28:12:348 query 700002274520309
00:28:12:355 queryreachespeer 874400037
00:28:12:357 queryreachespeer 274500309
00:28:12:418 queryhit 374310338
00:28:12:420 queryhit 374310339
00:28:12:423 queryhit 374310344
00:28:12:432 queryhit 374310355
00:28:12:435 queryhit 374310357
00:28:12:450 queryhit 374310376
00:28:12:465 queryhit 374310395
00:28:12:467 queryhit 374310397
00:28:12:477 queryreachespeer 374500309
00:28:12:482 queryhit 374310415
00:28:12:485 queryhit 374310417
00:28:12:495 queryreachespeer 774500309
00:28:12:497 queryreachespeer 1174500309
00:28:12:499 queryreachespeer 1474500309
00:28:12:500 queryhit 374310434
00:28:12:507 queryreachespeer 2474500309
00:28:12:513 queryreachespeer 2974500309
00:28:12:515 queryreachespeer 3474500309
00:28:12:669 queryhit 774310334
00:28:12:672 queryhit 774310339
00:28:12:687 queryhit 774310357
00:28:12:699 queryhit 774310372
00:28:12:726 queryhit 774310403
00:28:12:738 queryhit 774310417
00:28:12:744 queryhit 774310424
00:28:12:753 queryhit 774310434
00:28:12:759 queryhit 774310441
00:28:12:765 queryhit 774310469
00:28:12:774 queryhit 774310478
00:28:12:780 queryhit 774310487
00:28:12:783 queryhit 774310490
00:28:12:926 queryhit 274310339
00:28:12:947 queryhit 274310363
00:28:12:959 queryhit 274310376
00:28:13:001 queryhit 274310427
00:28:13:013 queryhit 274310440
00:28:13:037 queryhit 274310490
00:28:13:207 queryhit 1474310371
00:28:13:228 queryhit 1474310398
00:28:13:246 queryhit 1474310415
00:28:13:267 queryhit 1474310440
00:28:13:270 queryhit 1474310443
00:28:13:282 queryhit 1474310478
00:28:13:288 queryhit 1474310487
00:28:13:291 queryhit 1474310490
00:28:13:431 queryhit 2474310334
00:28:13:434 queryhit 2474310339
00:28:13:440 queryhit 2474310344
00:28:13:461 queryhit 2474310372
00:28:13:467 queryhit 2474310376
00:28:13:470 queryhit 2474310380
00:28:13:476 queryhit 2474310387
00:28:13:482 queryhit 2474310398
00:28:13:488 queryhit 2474310403
00:28:13:506 queryhit 2474310424
00:28:13:509 queryhit 2474310427
00:28:13:524 queryhit 2474310443
00:28:13:527 queryhit 2474310469
00:28:13:545 queryhit 2474310490
00:28:13:688 queryhit 2274310339
00:28:13:715 queryhit 2274310371
00:28:13:736 queryhit 2274310395
00:28:13:738 queryhit 2274310397
00:28:13:739 query 700001774620185
00:28:13:759 queryhit 2274310424
00:28:13:762 queryhit 2274310427
00:28:13:765 queryhit 2274310429
00:28:13:777 queryhit 2274310443
00:28:13:780 queryhit 2274310469
00:28:13:789 queryhit 2274310478
00:28:13:957 queryhit 2974310357
00:28:13:978 queryhit 2974310380
00:28:13:984 queryhit 2974310388
00:28:14:002 queryhit 2974310408
00:28:14:004 queryhit 2974310411
00:28:14:022 queryhit 2974310434
00:28:14:028 queryhit 2974310441
00:28:14:046 queryhit 2974310483
00:28:14:048 queryhit 2974310484
00:28:14:051 queryhit 2974310490
00:28:14:057 queryhit 2974310498
00:28:14:193 queryhit 3474310334
00:28:14:196 queryhit 3474310338
00:28:14:211 queryhit 3474310357
00:28:14:226 queryhit 3474310373
00:28:14:229 queryhit 3474310376
00:28:14:238 queryhit 3474310387
00:28:14:250 queryhit 3474310403
00:28:14:265 queryhit 3474310420
00:28:14:271 queryhit 3474310427
00:28:14:274 queryhit 3474310429
00:28:14:276 queryhit 3474310431
00:28:14:279 queryhit 3474310436
00:28:14:288 queryhit 3474310469
00:28:14:315 queryhit 3474310500
00:28:14:392 query 700002374720322
00:28:14:514 query 700001474820162
00:28:14:601 query 700000874920222
00:28:14:634 queryreachespeer 374800162
00:28:14:636 queryreachespeer 574900222
00:28:14:638 queryreachespeer 274800162
00:28:14:640 queryreachespeer 774800162
00:28:14:642 queryreachespeer 1174800162
00:28:14:644 queryreachespeer 2274800162
00:28:14:648 queryreachespeer 2474800162
00:28:14:652 queryreachespeer 2974800162
00:28:14:654 queryreachespeer 3474800162
00:28:15:096 query 700002175020131
00:28:15:459 remove 2400000469
00:28:15:459 query 700002475100420
00:28:15:461 publish 2400000420
00:28:15:579 queryreachespeer 775100420
00:28:15:581 queryreachespeer 2975100420
00:28:15:583 queryhit 2475110334
00:28:15:583 queryreachespeer 3475100420
00:28:15:585 queryreachespeer 375100420
00:28:15:586 queryhit 2475110339
00:28:15:587 queryreachespeer 1175100420
00:28:15:589 queryreachespeer 275100420
00:28:15:592 queryhit 2475110344
00:28:15:593 queryreachespeer 1475100420
00:28:15:597 queryreachespeer 2275100420
00:28:15:613 queryhit 2475110372
00:28:15:619 queryhit 2475110376
00:28:15:622 queryhit 2475110380
00:28:15:628 queryhit 2475110387
00:28:15:634 queryhit 2475110398
00:28:15:640 queryhit 2475110403
00:28:15:658 queryhit 2475110424
00:28:15:661 queryhit 2475110427
00:28:15:673 queryhit 2475110443
00:28:15:697 queryhit 2475110490
00:28:15:837 queryhit 775110334
00:28:15:840 queryhit 775110339
00:28:15:855 queryhit 775110357
00:28:15:867 queryhit 775110372
00:28:15:894 queryhit 775110403
00:28:15:906 queryhit 775110417
00:28:15:912 queryhit 775110424
00:28:15:921 queryhit 775110434
00:28:15:927 queryhit 775110441
00:28:15:933 queryhit 775110469
00:28:15:942 queryhit 775110478
00:28:15:948 queryhit 775110487
00:28:15:951 queryhit 775110490
00:28:16:109 queryhit 2975110357
00:28:16:130 queryhit 2975110380
00:28:16:136 queryhit 2975110388
00:28:16:154 queryhit 2975110408
00:28:16:156 queryhit 2975110411
00:28:16:174 queryhit 2975110434
00:28:16:180 queryhit 2975110441
00:28:16:198 queryhit 2975110483
00:28:16:200 queryhit 2975110484
00:28:16:203 queryhit 2975110490
00:28:16:209 queryhit 2975110498
00:28:16:269 query 700000375220289
00:28:16:345 queryhit 3475110334
00:28:16:348 queryhit 3475110338
00:28:16:363 queryhit 3475110357
00:28:16:378 queryhit 3475110373
00:28:16:381 queryhit 3475110376
00:28:16:389 queryreachespeer 275200289
00:28:16:390 queryhit 3475110387
00:28:16:393 queryreachespeer 1175200289
00:28:16:395 queryreachespeer 1475200289
00:28:16:402 queryhit 3475110403
00:28:16:405 remove 2900000388
00:28:16:405 query 700002975300429
00:28:16:407 queryreachespeer 2275200289
00:28:16:407 publish 2900000429
00:28:16:415 queryreachespeer 2475300429
00:28:16:423 queryhit 3475110427
00:28:16:425 queryhit 3475110429
00:28:16:427 queryhit 3475110431
00:28:16:430 queryhit 3475110436
00:28:16:439 queryhit 3475110469
00:28:16:466 queryhit 3475110500
00:28:16:502 query 700001875420278
00:28:16:535 queryreachespeer 775300429
00:28:16:537 queryreachespeer 3475300429
00:28:16:551 queryreachespeer 375300429
00:28:16:553 queryreachespeer 1175300429
00:28:16:555 queryreachespeer 275300429
00:28:16:559 queryreachespeer 1475300429
00:28:16:563 queryreachespeer 2275300429
00:28:16:602 queryhit 375110338
00:28:16:604 queryhit 375110339
00:28:16:607 queryhit 375110344
00:28:16:616 queryhit 375110355
00:28:16:619 queryhit 375110357
00:28:16:634 queryhit 375110376
00:28:16:649 queryhit 375110395
00:28:16:651 queryhit 375110397
00:28:16:666 queryhit 375110415
00:28:16:669 queryhit 375110417
00:28:16:681 queryhit 375110434
00:28:16:856 queryhit 1175110338
00:28:16:862 queryhit 1175110344
00:28:16:883 queryhit 1175110372
00:28:16:895 queryhit 1175110384
00:28:16:922 queryhit 1175110417
00:28:16:937 queryhit 1175110434
00:28:16:939 queryhit 1175110436
00:28:16:957 queryhit 1175110477
00:28:17:110 queryhit 275110339
00:28:17:131 queryhit 275110363
00:28:17:143 queryhit 275110376
00:28:17:185 queryhit 275110427
00:28:17:194 queryhit 275110440
00:28:17:221 queryhit 275110490
00:28:17:391 queryhit 1475110371
00:28:17:412 queryhit 1475110398
00:28:17:430 queryhit 1475110415
